VOLS:

FIRST50:
新的世界新的开始
周一求点击求推荐（两章已更）
又是周一，拜求点击推荐（章节已更）
新的一周，求点击推荐和收藏（章节已更
祝大家中秋快乐，顺便求点击和推荐（已更）
推荐本书，顺便求点击推荐（章节已更）
又是周一，求点击推荐（章节已更）
推荐两本书（章节已更）
更新的那张抽了。
三江感言
推荐两本好看的仙侠和玄幻小说（章节已更）
新卷开始，请假一天梳理
强推感言（章节已更）
上架感言（保底两章已更）
推荐一本《乱豪门》
封推感言（求月票）
推荐好友新书《祷师》
第一章 机心
第二章 空门
第三章 举头望明月
第四章 百日筑基
第五章 小玉佛
第六章 罗汉拳
第七章 天之骄子
第八章 奇诡的再聚
第九章 隐皇堡
第十章 第一个
第十一章 刀
第十二章 第一战
第十三章 援手
第十四章 自杀
第十五章 堡主
第十六章 孟奇的“理想”
第十七章 兑换
第十八章 回归
第十九章 勇气
第二十章 秘闻
第二十一章 祸福相依
第二十二章 反应
第二十三章 “善心”
第二十四章 对练
第二十五章 演武殿一霸（求点击求推荐）
第二十六章 恶人小孟（求点击求推荐）
第二十七章 奖励与“处罚”
第二十八章 新的任务（求点击求推荐）
第二十九章 围杀
第三十章 “化缘”
第三十一章 血战
第三十二章 重逢
第三十三章 心寂大师
