### 溪里青玄

第一章 初入

第二章 李家

第三章 鉴子

第四章 李叶盛

第五章 仙缘难得

第六章 玉石

第七章 法诀

第八章 接引法

第九章 白丸

第十章 结亲

第十一章 夏至

第十二章 金光术

第十三章 杀人

第十四章 长湖与项平

第十五章 难民

第十六章 孽缘 上

第十七章 孽缘 下

第十八章 三年

第十九章 修士

第二十章 拜师

第二十一章 整合势力

第二十二章 仙宗

第二十三章 灵窍

第二十四 归宗

第二十五章 果子

第二十六章 长虫

第二十七章 承福

第二十八章 万家

第二十九章 求援

第三十章 商讨

第三十一章 万天仓

第三十二章 来人

第三十三章 萧元思

第三十四章 雾里迷阵

第三十五章 离去

第三十六章 何必麻烦

第三十七章 灵稻

第三十八章 传法

第三十九章 太阴玄光

第四十章 妖物

第四十一章 山间狼

第四十二章 来援

第四十三章 斩杀

第四十四章 新春

第四十五章 拖

第四十六章 供奉

第四十七章 东口

第四十八章 萧雍灵

第四十九章 大舟

第五十章 丹药

第五十一章 购买

第五十二章 邓求之

第五十三章 眉尺山阵法

第五十四章 玉京

第五十五章 破阵

第五十六章 探索

第五十七章 归来

第五十八章 太阴月华

第五十九章 灵中符法

第六十章 购买

第六十一章 祭萃夺元法

第六十二章 通气

第六十三章 牲祭法

第六十四章 徐三

第六十五章 两只狐狸

第六十六章 急援

第六十七章 汲登齐

第六十八章 准备伏击

第六十九章 老道

第七十章 危机

第七十一章 青迟魔门

第七十二章 古法秘法

第七十三章 反杀

第七十四章 守成

第七十五章 项平归来

第七十六章 求法

第七十七章 求助

第七十八章 袭击

第七十九章 击退山越

第八十章 生擒阿会剌

第八十一章 情报

第八十二章 大厦柱折

第八十三章 江河一气

第八十四章 杀兽

第八十五章 避死延生

第八十六章 大战前奏

第八十七章 倚山城上

第八十八章 他来了

### 长鲸月落

第八十九章 西进

第九十章 逃遁

第九十一章 入寨

第九十二章 叶恬

第九十三章 回山

第九十四章 寻思逃脱

第九十五章 逃脱

第九十六章 损失

第九十七章 心愿

第九十八章 围杀

第九十九章 咒术

第一百章 避无可避

第一百零一章 大旱

第一百零二章 再回坊市

第一百零三章 探索

第一百零四章 收获镜面

第一百零五章 伽泥奚之死

第一百零六章 大狐

第一百零七章 狐妖秘闻

第一百零八章 求依附

第一百零九章 依附

第一百一十章 矿脉

第一百一十一章 分润争斗

第一百一十二章 玄锋出关

第一百一十三章 矿上见闻

第一百一十四章 坊市之劫

第一百一十五章 夺得

第一百一十六章 拜访萧雍灵

第一百一十七章 江渔女

第一百一十八章 交底订亲

第一百一十九章 比试

第一百二十章 入炉

第一百二十一章 自成一界

第一百二十二章 尺泾符归

第一百二十三章 青穗剑仙

第一百二十四章 刘长迭

第一百二十五章 大衍天玄

第一百二十六章布阵与婚约

第一百二十七章 紫府推断

第一百二十八章 日仪玄光大阵

第一百二十九章 无本生意

第一百三十一章 内史

第一百三十二章 郁家拜访

第一百三十三章 杀熊

第一百三十四章 赴约

第一百三十五章 密林郡

第一百三十六章 郁慕剑

第一百三十七章 郁家父子

第一百三十八章 越河湍流步

第一百三十九章 闭关

第一百四十章 雄鹿

第一百四十一章 求箓

第一百四十二章 旦夕之祸

第一百四十三章 前往华芊

第一百四十四章 旦夕之祸

第一百四十五章 初见安景明

第一百四十六章 丁西定

第一百四十七章 陈家老人

第一百四十八章 定制法器

第一百四十九章 金庚

第一百五十章 灵岩子

第一百五十一章 杀两人

第一百五十二章 紫雷秘元

第一百五十三章 大屠杀

第一百五十四章 小雁

第一百五十五章 胆裂

第一百五十六章 安葬

第一百五十七章 渊清辈

第一百五十八章 渊清授符

第一百五十九章 遗物

第一百六十章 得丹

第一百六十一章 肃正风气

第一百六十二章 山越动乱

第一百六十三章 萧家谋划

第一百六十四章 唦摩里

第一百六十五章 谋划山越

第一百六十六章 时局将变

第一百六十七章 安家父子

第一百六十八章 外姓修士

第一百六十九章 冬河之忧

第一百七十章 族正院

第一百七十一章 王上王

第一百七十二章 山越使者

第一百七十三章 准备祭祀

第一百七十四章 鬣犬妖

第一百七十五章 渊修祭祀

第一百七十六章 唦摩里之虑

第一百七十七章 徐公明

第一百七十八章 诸长辈出关

第一百七十九章 攻打山越

第一百八十章 荠木

第一百八十一章 兄弟相残

第一百八十二章 李妃若

第一百八十三章 殿中之论

第一百八十四章 勾结之人

第一百八十五章 盘剥贵族

第一百八十六章 观礼

第一百八十七章 槐荫鬼

第一百八十八章 吠罗牙

第一百八十九章 逼退

第一百九十章 族会

第一百九十三章 反间

第一百九十四章 郁家反应

第一百九十五章 恩仇

第一百九十六章 两人离去

第一百九十七章 术雷

第一百九十八章 慕元

第一百九十九章 安景明之殇

第二百章 平逸

第二百零一章 安家安鹧宇

第二百零二章 李渊平

第二百零三章 练气巅峰

第二百零四章 与费望白

第二百零五章 老翁

第二百零六章 鸭汤

第二百零七章 山越来人

第二百零八章 安鹧言投靠

第二百零九章 白首叩庭

第二百一十章 三年后

第二百一十一章 绝不可能

第二百一十二章 筑成仙基

第二百一十三章 狼突苍瞳

第二百一十四章 蒋家之鉴


