第1回 对不起，你自作多情了 
第2回 我要娶的人不是你 
第3回 楚家昔日的荣光 
第4回 异宝轮回石 
第5回 你可以滚了！ 
第6回 灵阶中级武技 
第7回 百宝箱的“神秘高人” 
第8回 拍卖大会 
第9回 被打脸的水千月 
第10回 “神秘高人”竟是？ 
第11回 秦雨烟 
第12回 令人惊诧的丹方 
第13回 一品丹药火灵散 
第14回 联合百宝楼 
第15回 各有算计 
第16回 武灵“桃花杵” 
第17回 风雷剑诀 
第18回 家族大会 
第19回 楚行云的两个问题 
第20回 速战速决 
第21回 无耻污蔑 
第22回 楚行云，受死吧！ 
第23回 千钧一发之际 
第24回 家主之位非他莫属 
第25回 雷厉风行的楚家主 
第26回 武灵晋级 
第27回 再入百宝楼 
第28回 墨灵鼎 
第29回 无妄之灾 
第30回 第三十话 炎心果 
第31回 不速之客 
第32回 黯然血毒 
第33回 先下手为强 
第34回 将计就计 
第35回 做楚行云的奴隶 
第36回 水流香的体贴 
第37回 死到临头 
第38回 自不量力 
第39回 为楚家主当牛做马 
第40回 认楚虎为主 
第41回 斩空剑 
第42回 傲娇的水千月 
第43回 玄妙的灵兽卵 
第44回 九寒宫 
第45回 流香是我的女人 
第46回 九寒绝脉 
第47回 我会保护你 
第48回 嚣张跋扈的顾城主 
第49回 水家出手 
第50回 流香之幸 
第51回 打赌 
第52回 细思恐极 
第53回 十四年前的阴谋 
第54回 血债血还 
第55回 楚行云的底牌 
第56回 玩火自焚 
第57回 暗疾 
第58回 狮子大开口 
第59回 九转聚灵 
第60回 化险为夷 
第61回 耍流氓的楚行云 
第62回 亲自护送 
第63回 五大武府 
第64回 云哥哥，救我！ 
第65回 霜雪鸮 
第66回 不该成为你爱的人 
第67回 爱别离 
第68回 改变策略 
第69回 秦雨烟的师尊 
第70回 拭目以待 
第71回 开幕！武府选拔 
第72回 风云际会 
第73回 随时奉陪 
第74回 嚣张的水千月 
第75回 不过如此 
第76回 深藏不露 
第77回 天选之资 
第78回 楚行云登场 
第79回 风影无痕 
第80回 古长老的阴谋 
